 
Número de fotones = 100000.000000
Tamaño del paquete = 0.00250 [cm] 
***Parámetros del tejido*** 
Coef. de Absorcion: 12.200000
Coef. de Esparcimiento: 450.000000
Coef. de Anisotropia: 0.800000
Indice de Refracción: 1.330000
La última fila esta desbordada. Ignorarla
r [cm] 	 Fsph [1/cm2] 	 Fcyl [1/cm2] 	 Fpla [1/cm2]
4.16625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.16875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.17125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.17375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.17625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.17875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.18125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.18375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.18625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.18875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.19125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.19375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.19625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.19875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.20125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.20375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.20625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.20875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.21125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.21375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.21625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.21875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.22125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.22375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.22625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.22875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.23125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.23375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.23625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.23875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.24125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.24375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.24625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.24875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.25125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.25375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.25625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.25875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.26125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.26375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.26625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.26875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.27125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.27375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.27625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.27875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.28125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.28375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.28625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.28875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.29125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.29375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.29625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.29875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.30125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.30375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.30625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.30875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.31125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.31375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.31625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.31875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.32125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.32375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.32625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.32875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.33125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.33375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.33625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.33875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.34125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.34375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.34625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.34875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.35125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.35375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.35625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.35875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.36125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.36375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.36625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.36875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.37125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.37375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.37625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.37875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.38125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.38375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.38625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.38875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.39125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.39375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.39625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.39875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.40125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.40375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.40625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.40875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.41125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.41375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.41625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.41875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.42125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.42375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.42625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.42875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.43125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.43375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.43625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.43875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.44125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.44375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.44625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.44875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.45125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.45375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.45625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.45875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.46125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.46375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.46625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.46875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.47125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.47375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.47625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.47875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.48125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.48375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.48625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.48875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.49125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.49375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.49625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.49875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.50125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.50375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.50625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.50875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.51125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.51375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.51625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.51875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.52125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.52375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.52625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.52875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.53125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.53375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.53625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.53875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.54125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.54375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.54625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.54875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.55125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.55375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.55625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.55875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.56125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.56375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.56625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.56875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.57125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.57375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.57625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.57875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.58125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.58375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.58625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.58875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.59125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.59375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.59625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.59875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.60125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.60375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.60625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.60875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.61125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.61375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.61625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.61875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.62125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.62375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.62625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.62875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.63125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.63375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.63625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.63875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.64125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.64375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.64625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.64875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.65125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.65375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.65625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.65875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.66125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.66375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.66625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.66875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.67125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.67375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.67625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.67875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.68125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.68375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.68625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.68875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.69125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.69375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.69625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.69875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.70125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.70375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.70625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.70875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.71125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.71375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.71625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.71875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.72125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.72375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.72625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.72875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.73125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.73375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.73625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.73875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.74125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.74375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.74625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.74875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.75125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.75375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.75625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.75875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.76125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.76375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.76625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.76875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.77125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.77375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.77625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.77875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.78125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.78375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.78625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.78875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.79125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.79375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.79625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.79875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.80125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.80375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.80625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.80875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.81125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.81375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.81625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.81875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.82125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.82375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.82625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.82875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.83125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.83375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.83625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.83875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.84125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.84375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.84625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.84875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.85125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.85375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.85625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.85875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.86125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.86375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.86625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.86875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.87125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.87375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.87625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.87875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.88125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.88375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.88625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.88875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.89125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.89375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.89625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.89875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.90125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.90375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.90625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.90875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.91125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.91375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.91625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.91875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.92125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.92375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.92625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.92875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.93125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.93375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.93625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.93875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.94125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.94375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.94625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.94875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.95125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.95375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.95625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.95875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.96125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.96375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.96625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.96875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.97125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.97375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.97625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.97875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.98125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.98375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.98625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.98875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.99125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.99375 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.99625 	 0.000e+00 	 0.000e+00 	 0.000e+00 
4.99875 	 0.000e+00 	 0.000e+00 	 0.000e+00 
5.00125 	 0.000e+00 	 0.000e+00 	 0.000e+00 
